trial_id,method_id
4900,10
4901,10
4902,7
4904,9
4905,9
4908,9
4909,10
4910,9
4911,9
4912,9
4913,9
4914,9
4915,9
4916,7
4917,9
4918,9
4919,9
4922,10
4924,9
4925,7
4926,7
4927,10
4928,9
4931,10
4933,7
4936,11
4938,9
4939,7
4940,9
4941,7
4942,10
4943,7
4944,9
4945,7
4946,10
4947,9
4948,10
4949,10
4951,10
4955,11
4961,10
4962,7
4966,9
4968,10
4970,9
4974,9
4978,9
4980,10
4981,10
4982,9
4983,10
4985,10
4986,9
4987,9
4990,9
4997,9
4999,10
5000,9
5004,21
5005,9
5009,9
5013,9
5014,9
5015,9
5017,9
5018,9
5021,9
5026,9
5028,10
5029,10
5030,7
5031,9
5034,9
5036,11
5037,9
5038,10
5039,10
5041,10
5045,10
5047,9
5048,11
5049,7
5050,9
5052,10
5054,7
5055,10
5057,10
5068,11
5070,21
5072,11
5073,11
5074,10
5077,9
5079,9
5080,9
5082,10
5083,7
5084,9
5086,10
5090,9
5093,9
5094,9
5096,10
5097,9
5099,10
5101,10
5102,10
5105,9
5106,10
5108,10
5110,9
5116,9
5117,10
5120,9
5121,10
5122,10
5123,11
5124,11
5125,11
5126,10
5127,10
5128,9
5129,10
5130,10
5130,11
5131,7
5133,7
5134,9
5134,11
5135,11
5136,10
5138,9
5140,10
5141,7
5142,9
5143,11
5144,10
5145,9
5151,7
5151,16
5152,7
5153,10
5159,10
5160,7
5160,16
5161,11
5162,10
5164,6
5164,10
5165,9
5166,11
5168,10
5169,9
5171,9
5173,10
5175,9
5177,10
5180,10
5181,10
5182,10
5183,10
5184,10
5186,10
5188,10
5191,10
5192,10
5195,9
5196,7
5198,9
5199,10
5200,6
5200,7
5202,10
5203,10
5239,7
5240,9
5241,9
5242,10
5243,10
5245,9
5246,9
5248,9
5249,9
5250,10
5251,6
5251,10
5253,10
5255,10
5256,10
5257,10
5258,10
5259,10
5260,6
5260,10
5261,7
5262,9
5263,10
5264,7
5267,10
5268,9
5269,10
5271,9
5274,11
5275,7
5276,9
5277,9
5278,7
5279,7
5280,9
5281,10
5282,11
5283,9
5284,7
5285,7
5287,10
5288,9
5289,10
5290,10
5291,10
5292,6
5292,10
5293,9
5297,9
5298,7
5301,10
5303,9
5305,9
5312,10
5313,9
5314,10
5316,10
5317,10
5319,10
5322,6
5322,9
5324,9
5325,9
5330,10
5333,10
5335,9
5338,9
5340,7
5342,10
5344,9
5346,9
5356,10
5357,9
5358,10
5359,9
5360,9
5364,10
5364,15
5365,9
5367,9
5370,9
5372,10
5373,10
5380,9
5383,10
5384,9
5387,9
5390,9
5391,9
5394,6
5396,10
5400,9
5401,10
5402,9
5403,10
5404,9
5405,11
5406,9
5407,9
5409,9
5410,9
5411,7
5412,22
5415,9
5416,9
5419,7
5420,10
5421,21
5422,10
5424,9
5425,9
5426,22
5427,9
5428,6
5429,9
5430,22
5431,10
5432,10
5433,22
5434,22
5436,9
5437,9
5437,10
5438,9
5439,9
5440,11
5441,18
5442,22
5443,22
5444,22
5445,9
5446,10
5447,10
5448,10
5449,10
5451,10
5452,10
5454,10
5456,10
5457,10
5458,22
5460,22
5461,21
5463,3
5464,10
5465,10
5466,10
5467,10
5468,10
5470,22
5471,22
5472,10
5473,10
5474,10
5475,10
5477,9
5477,10
5478,10
5479,6
5479,10
5480,22
5481,9
5484,9
5485,9
5487,7
5491,10
5492,10
5493,10
5494,10
5496,9
5499,9
5500,9
5502,9
5503,21
5504,9
5506,6
5506,10
5507,6
5507,10
5509,10
5511,10
5512,6
5512,10
5513,9
5520,9
5521,9
5522,9
5523,9
5525,9
5526,10
5527,9
5528,9
5529,24
5530,9
5532,9
5534,9
5535,10
5536,10
5537,9
5538,10
5539,9
5541,10
5542,9
5545,9
5546,21
5547,10
5551,10
5554,9
5555,9
5556,9
5558,10
5559,10
5560,10
5561,10
5562,10
5563,10
5564,6
5564,10
5565,10
5568,10
5569,10
5570,10
5571,10
5572,9
5574,22
5577,9
5578,9
5579,10
5580,9
5582,10
5583,10
5584,10
5585,9
5587,10
5592,6
5592,10
5593,6
5595,11
5596,9
5597,9
5598,10
5599,9
5601,9
5604,9
5605,9
5606,10
5610,9
5611,9
5614,9
5615,6
5615,10
5616,10
5617,9
5619,21
5623,9
5624,10
5630,10
5634,10
5635,7
5636,10
5638,7
5638,10
5643,10
5644,10
5646,10
5648,9
5655,7
5656,10
5658,9
5663,9
5663,10
5664,9
5665,10
5666,10
5667,10
5670,10
5671,7
5672,10
5674,10
5675,7
5677,10
5678,10
5679,21
5680,10
5682,6
5684,10
5687,9
5689,10
5690,10
5691,9
5694,10
5697,10
5698,10
5699,10
5700,10
5701,10
5704,9
5705,9
5705,21
5706,21
5707,11
5709,21
5710,21
5711,9
5713,10
5714,10
5715,10
5716,10
5719,6
5720,9
5722,10
5724,21
5726,10
5727,9
5728,10
5729,9
5729,21
5734,9
5737,10
5738,10
5739,21
5740,9
5741,9
5742,9
5743,6
5743,10
5745,6
5745,10
5746,21
5747,21
5749,22
5752,21
5753,7
5754,9
5757,10
5760,9
5761,6
5761,10
5762,9
5763,10
5764,10
5765,9
5766,9
5768,9
5771,9
5773,9
5777,10
5782,9
5785,10
5787,10
5788,10
5791,9
5793,9
5794,9
5796,9
5797,9
5798,10
5801,9
5802,9
5803,9
5806,9
5806,21
5808,10
5809,10
5814,10
5815,10
5817,6
5817,10
5818,6
5818,10
5821,10
5823,9
5824,9
5826,9
5828,9
5834,9
5835,9
5836,9
5840,10
5842,9
5844,9
5847,9
5848,9
5850,9
5851,9
5852,22
5853,22
5854,22
5857,9
5859,22
5860,22
5862,22
5867,10
5868,9
5870,9
5872,21
5874,21
5875,9
5876,9
5878,10
5879,9
5880,9
5881,9
5885,9
5887,9
5888,21
5890,21
5891,10
5892,7
5894,7
5895,22
5896,10
5897,22
5898,22
5899,22
5905,10
5907,21
5908,10
5909,10
5910,10
5912,10
5919,10
5922,11
5926,9
5927,9
5928,9
5928,11
5932,10
5935,9
5937,10
5938,10
5940,10
5941,21
5942,10
5943,10
5944,22
5945,6
5945,10
5946,10
5947,21
5948,22
5949,22
5950,9
5951,9
5955,11
5956,9
5957,7
5957,10
5958,10
5960,10
5961,9
5964,10
5965,9
5966,9
5967,10
5968,10
5970,10
5971,10
5972,10
5976,10
5978,9
5988,10
5989,9
5991,9
5992,9
5995,6
5995,10
5998,9
5999,10
6000,6
6000,10
6001,10
6002,10
6003,10
6004,9
6005,10
6007,9
6007,21
6008,10
6010,11
6011,9
6012,10
6013,9
6014,11
6015,9
6016,9
6019,9
6020,9
6021,9
6025,9
6027,10
6028,10
6030,9
6031,10
6034,9
6035,21
6037,9
6042,10
6048,21
6050,21
6052,21
6053,10
6056,9
6057,10
6058,10
6060,21
6061,21
6062,21
6064,10
6065,10
6067,10
6069,22
6070,9
6074,10
6075,9
6079,10
6080,10
6081,9
6082,11
6083,10
6085,10
6087,10
6089,6
6089,10
6090,22
6091,10
6093,9
6094,9
6095,22
6097,9
6099,10
6100,10
6104,22
6106,10
6107,9
6108,10
6109,9
6110,9
6112,10
6117,10
6119,10
6122,10
6124,21
6127,10
6128,10
6129,9
6133,9
6134,9
6136,9
6137,9
6138,10
6141,9
6142,9
6146,9
6151,9
6152,10
6155,10
6158,10
6160,10
6162,21
6164,10
6165,7
6166,21
6168,21
6172,10
6173,6
6173,10
6174,10
6175,10
6176,10
6183,10
6184,10
6185,10
6188,11
6189,21
6190,11
6191,21
6193,10
6194,10
6195,10
6198,21
6200,21
6201,10
6203,6
6203,10
6204,10
6205,10
6206,6
6206,10
6207,10
6208,10
6209,10
6210,10
6211,10
6212,6
6212,10
6213,6
6213,10
6214,6
6214,11
6215,10
6216,6
6216,10
6217,10
6218,6
6218,10
6219,21
6220,21
6221,10
6222,21
6223,21
6224,21
6225,10
6226,9
6229,21
6230,10
6232,9
6233,21
6234,6
6236,10
6242,10
6245,9
6246,9
6248,10
6254,22
6255,21
6256,9
6258,22
6259,21
6260,9
6261,7
6263,10
6264,10
6266,9
6267,6
6267,10
6268,9
6268,11
6268,21
6269,10
6270,21
6271,22
6273,21
6274,6
6274,9
6279,7
6283,9
6285,10
6293,6
6293,10
6296,10
6297,9
6299,9
6300,11
6301,10
6302,9
6303,9
6304,10
6306,9
6307,10
6308,10
6310,9
6311,10
6312,10
6313,9
6314,10
6315,10
6316,10
6317,10
6318,9
6319,10
6320,10
6321,10
6322,10
6326,9
6327,10
6332,6
6332,10
6333,10
6334,6
6334,10
6335,6
6335,10
6336,21
6337,10
6340,10
6341,10
6342,10
6344,6
6344,10
6347,6
6347,9
6349,21
6350,10
6351,21
6352,9
6353,21
6354,9
6355,10
6356,21
6357,10
6358,21
6360,10
6362,21
6364,21
6366,10
6367,9
6367,10
6368,6
6368,10
6369,7
6370,7
6371,10
6374,21
6375,21
6379,21
6381,10
6382,10
6383,21
6384,10
6386,21
6387,21
6388,9
6389,7
6391,21
6392,22
6394,21
6395,21
6396,9
6397,9
6398,10
6399,10
6401,6
6401,10
6402,10
6404,10
6408,22
6409,21
6410,10
6411,21
6412,21
6413,22
6415,10
6416,21
6417,7
6419,21
6420,21
6421,10
6422,9
6424,10
6426,10
6431,10
6432,10
6433,10
6434,21
6437,9
6438,10
6439,10
6441,10
6441,11
6442,21
6445,6
6445,10
6446,21
6448,10
6449,10
6454,6
6454,24
6458,21
6463,10
6464,10
6465,21
6471,10
6474,6
6475,10
6478,21
6479,21
6484,21
6485,11
6486,21
6488,21
6491,21
6492,6
6492,10
6494,6
6497,21
6498,21
6499,21
6501,21
6502,10
6504,21
6505,10
6506,6
6506,10
6507,18
6509,21
6510,6
6510,10
6513,21
6514,21
6516,10
6518,21
6519,10
6520,10
6521,10
6522,10
6523,6
6523,10
6524,10
6525,10
6526,10
6527,10
6528,21
6529,21
6530,10
6531,10
6532,10
6533,10
6534,10
6535,10
6536,10
6537,10
6538,10
6539,10
6540,10
6541,10
6543,10
6544,10
6545,10
6546,10
6547,10
6548,10
6549,10
6550,10
6551,10
6552,10
6553,10
6554,10
6555,10
6556,10
6558,10
6559,10
6560,10
6561,10
6562,10
6563,10
6565,10
6566,10
6567,10
6568,10
6569,10
6572,21
6573,10
6574,10
6575,21
6578,10
6579,21
6580,21
6581,21
6584,7
6584,10
6585,10
6586,10
6587,10
6588,21
6589,10
6590,22
6592,21
6593,21
6596,7
6599,21
6600,21
6601,7
6602,21
6603,21
6604,10
6606,21
6607,21
6608,21
6609,21
6611,21
6613,21
6614,10
6615,21
6616,21
6618,21
6620,21
6622,21
6623,21
6626,21
6628,21
6629,21
6630,21
6632,21
6635,21
6636,21
6637,21
6638,21
6640,21
6642,21
6643,9
6644,9
6648,21
6649,7
6650,21
6655,10
6656,21
6658,21
6660,21
6661,21
6662,21
6663,10
6664,21
6665,21
6666,7
6667,10
6673,21
6675,6
6675,10
6676,7
6677,7
6678,10
6684,6
6684,10
6685,9
6687,15
6689,21
6691,21
6692,21
6693,21
6694,21
6695,10
6698,10
6700,9
6704,10
6705,10
6708,10
6710,21
6714,10
6715,10
6717,21
6719,21
6720,10
6721,10
6723,10
6724,10
6726,10
6728,10
6729,10
6730,10
6731,10
6733,10
6736,10
6737,21
6739,10
6740,10
6743,9
6748,21
6751,10
6752,10
6753,10
6754,7
6754,10
6755,6
6755,10
6756,6
6756,9
6757,9
6758,10
6759,9
6763,21
6764,21
6765,21
6768,10
6769,21
6770,10
6772,21
6773,10
6774,9
6775,21
6779,10
6780,10
6781,10
6782,21
6783,21
6784,22
6785,10
6787,21
6788,21
6790,10
6791,10
6792,10
6795,7
6795,10
6798,16
6799,21
6800,21
6803,11
6805,10
6806,10
6807,21
6809,9
6809,11
6813,10
6814,7
6815,7
6816,6
6816,10
6819,21
6820,21
6821,10
6823,9
6824,10
6825,21
6827,21
6828,10
6829,22
6830,22
6833,21
6834,21
6835,10
6836,21
6837,11
6838,7
6839,10
6840,21
6842,21
6843,21
6844,21
6845,10
6846,9
6847,9
6848,10
6849,9
6850,10
6851,6
6851,10
6852,21
6853,10
6854,9
6855,9
6856,21
6858,10
6859,10
6863,21
6866,21
6867,10
6868,9
6869,9
6870,9
6871,21
6872,21
6873,21
6875,21
6876,9
6877,21
6878,21
6879,10
6882,21
6883,21
6884,21
6885,10
6886,22
6888,10
6889,22
6891,10
6892,21
6893,9
6894,21
6897,22
6898,21
6899,21
6900,21
6901,10
6902,21
6903,7
6904,9
6906,6
6906,10
6907,10
6908,21
6909,9
6910,9
6912,10
6913,22
6914,22
6915,9
6917,9
6918,9
6919,9
6921,10
6923,9
6924,6
6924,10
6925,10
6928,10
6929,10
6930,9
6931,10
6932,9
6933,9
6936,9
6937,7
6938,9
6940,9
6941,9
6942,11
6943,9
6944,10
6945,10
6946,6
6946,9
6947,10
6948,10
6949,6
6950,10
6951,7
6953,6
6953,10
6954,9
6955,9
6956,9
6959,9
6961,10
6965,7
6968,10
6971,9
6973,21
6980,9
6981,9
6985,10
6986,9
6988,9
6989,10
6990,9
6993,10
6993,15
6995,9
6996,10
6997,6
6997,10
6998,9
6999,9
7000,10
7001,9
7002,10
7002,15
7004,9
7005,9
7007,10
7008,9
7009,9
7010,10
7012,7
7012,10
7015,9
7019,10
7021,7
7022,11
7024,9
7025,9
7026,9
7027,7
7028,9
7030,10
7032,9
7033,10
7034,11
7036,10
7037,9
7038,10
7040,10
7043,9
7044,9
7046,9
7047,10
7049,10
7050,10
7052,10
7053,10
7055,7
7055,10
7056,10
7059,9
7068,9
7069,10
7070,10
7070,15
7071,9
7072,10
7075,10
7076,10
7077,7
7078,10
7079,9
7081,10
7082,10
7082,15
7083,7
7083,10
7086,10
7088,10
7089,9
7090,10
7091,10
7092,10
7093,9
7095,9
7095,10
7097,6
7097,10
7098,9
7099,6
7099,10
7101,9
7101,10
7102,7
7103,10
7104,9
7106,7
7107,6
7107,10
7108,9
7109,9
7109,10
7110,10
7112,6
7112,10
7113,10
7115,6
7115,7
7117,6
7117,9
7118,9
7119,11
7120,9
7122,9
7123,9
7124,9
7125,10
7126,9
7128,7
7131,7
7133,7
7133,11
7133,15
7134,10
7135,7
7136,9
7137,11
7139,9
7140,10
7142,9
7144,10
7145,10
7147,9
7148,10
7149,10
7150,9
7152,10
7153,9
7154,9
7156,9
7157,10
7158,7
7159,10
7160,10
7161,10
7165,10
7166,10
7167,10
7168,9
7169,10
7170,7
7170,10
7171,11
7173,9
7173,11
7177,10
7179,11
7181,10
7182,10
7183,7
7183,10
7184,10
7187,10
7188,9
7189,9
7190,10
7191,10
7192,6
7192,10
7194,10
7195,10
7196,9
7198,11
7199,9
7200,10
7201,11
7203,9
7203,10
7204,6
7204,11
7205,10
7207,10
7208,10
7209,9
7210,9
7211,10
7212,9
7213,10
7214,9
7215,9
7216,9
7217,9
7218,10
7219,10
7220,10
7221,6
7221,9
7222,9
7224,10
7228,10
7229,10
7230,9
7234,9
7235,6
7235,10
7236,9
7237,7
7238,10
7239,9
7240,9
7241,9
7242,10
7243,9
7244,9
7245,10
7246,7
7247,9
7248,9
7250,9
7257,11
7258,9
7261,6
7261,10
7262,10
7263,10
7264,11
7265,10
7266,10
7267,9
7268,9
7269,9
7270,10
7271,9
7272,9
7273,9
7275,10
7276,9
7277,7
7278,6
7278,10
7279,7
7280,6
7280,10
7282,7
7282,10
7283,9
7285,9
7287,10
7289,9
7290,10
7291,9
7292,6
7292,10
7293,10
7294,22
7295,22
7296,10
7297,10
7298,10
7299,9
7300,9
7301,10
7303,9
7304,3
7306,9
7307,9
7309,7
7310,9
7311,9
7312,9
7313,10
7314,9
7315,10
7316,11
7317,10
7319,10
7320,10
7322,10
7325,9
7327,11
7328,9
7329,10
7330,9
7331,11
7332,22
7333,22
7335,22
7336,22
7337,22
7339,22
7340,22
7341,22
7342,22
7343,10
7344,22
7345,22
7346,22
7347,22
7348,22
7349,22
7350,22
7351,22
7352,22
7353,22
7355,22
7356,22
7357,22
7358,9
7359,22
7360,22
7361,22
7362,22
7363,22
7364,22
7365,22
7366,22
7367,22
7368,9
7369,22
7371,22
7372,22
7373,22
7374,22
7376,22
7377,10
7379,22
7380,22
7381,22
7382,22
7383,22
7384,22
7385,22
7386,22
7387,22
7388,22
7389,22
7390,22
7391,25
7392,22
7393,22
7396,10
7396,21
7397,22
7399,10
7400,22
7401,22
7402,22
7403,22
7404,22
7405,22
7406,22
7407,9
7408,9
7409,9
7410,9
7411,22
7412,22
7413,22
7414,10
7415,10
7416,10
7417,22
7420,10
7422,6
7422,10
7424,10
7426,22
7428,9
7429,10
7430,10
7431,22
7433,22
7434,22
7435,22
7436,9
7437,10
7439,10
7440,22
7441,22
7442,22
7443,22
7444,22
7445,17
7446,10
7447,9
7448,9
7449,9
7450,9
7451,10
7452,9
7453,9
7454,10
7455,7
7457,10
7458,11
7459,10
7460,10
7461,10
7464,9
7465,10
7466,10
7467,10
7469,10
7470,10
7473,9
7474,9
7477,10
7478,10
7479,10
7480,9
7481,9
7483,10
7485,9
7486,10
7488,10
7490,9
7491,9
7492,9
7493,9
7494,9
7495,9
7496,9
7497,9
7498,9
7500,9
7501,9
7502,9
7503,9
7504,9
7505,9
7506,9
7507,9
7508,9
7509,9
7510,21
7511,9
7512,9
7513,9
7514,9
7515,10
7516,9
7517,9
7518,9
7519,9
7520,9
7521,10
7522,10
7523,9
7524,9
7526,9
7527,9
7530,9
7531,22
7532,21
7535,21
7536,21
7536,22
7537,22
7538,21
7539,21
7540,21
7541,21
7542,21
7543,22
7544,21
7545,21
7546,22
7547,21
7548,9
7549,9
7550,9
7551,9
7552,21
7553,9
7554,21
7555,22
7556,21
7557,21
7558,21
7559,22
7560,21
7562,21
7565,21
7566,21
7567,21
7568,21
7569,21
7570,21
7571,21
7572,21
7573,9
7576,21
7577,21
7579,9
7580,9
7581,9
7582,22
7583,9
7584,9
7585,9
7586,21
7587,9
7588,9
7589,9
7590,11
7594,21
7595,21
7598,21
7600,21
7601,21
7602,21
7604,9
7606,21
7607,21
7609,9
7610,9
7612,9
7613,9
7614,9
7618,9
7619,9
7621,9
7623,9
7626,9
7628,9
7632,21
7633,9
7634,21
7635,21
7640,21
7644,21
7645,21
7646,21
7650,9
7654,21
7656,10
7658,9
7661,9
7662,9
7663,9
7665,9
7667,9
7668,9
7672,9
7675,22
7676,9
7677,10
7678,9
7679,10
7680,9
7681,9
7682,9
7683,9
7684,21
7685,21
7686,21
7687,21
7688,10
7689,10
7690,22
7691,21
7692,21
7693,22
7694,21
7695,21
7696,21
7698,21
7699,3
7699,9
7700,25
7701,21
7702,21
7703,21
7705,21
7706,21
7707,9
7710,3
7711,9
7712,9
7713,17
7714,9
7715,9
7717,9
7719,9
7720,10
7721,9
7722,22
7723,21
7724,10
7725,21
7727,10
7730,21
7732,9
7733,9
7734,9
7735,10
7736,9
7737,9
7738,9
7739,9
7740,9
7741,9
7742,9
7743,9
7744,9
7745,9
7746,9
7747,9
7748,9
7749,10
7750,10
7751,9
7752,9
7753,9
7753,21
7755,21
7756,22
7758,21
7759,10
7760,21
7764,21
7771,21
7772,21
7774,21
7775,21
7780,21
7783,21
7784,21
7785,21
7787,21
7788,21
7789,21
7790,11
7791,10
7792,10
7793,21
7794,21
7795,21
7796,21
7797,21
7798,21
7799,21
7800,6
7800,21
7801,21
7802,11
7803,21
7805,21
7806,21
7807,21
7808,21
7809,21
7810,21
7811,17
7812,21
7813,21
7815,10
7816,21
7818,10
7820,10
7821,9
7822,11
7823,9
7824,10
7825,10
7826,10
7827,11
7828,9
7829,9
7830,9
7831,10
7832,9
7833,9
7836,22
7838,22
7840,3
7841,10
7843,22
7844,10
7845,22
7849,22
7850,22
7852,22
7853,22
7854,22
7855,10
7856,22
7857,22
7858,22
7859,22
7862,22
7863,22
7864,22
7865,22
7866,22
7868,22
7869,22
7870,22
7871,22
7872,7
7873,22
7874,22
7875,22
7876,22
7877,22
7878,22
7880,10
7881,22
7882,22
7883,10
7884,9
7885,9
7886,9
7887,9
7888,11
7888,13
7889,11
7889,13
7890,10
7892,9
7893,7
7894,9
7897,7
7898,9
7899,10
7900,6
7900,10
7902,9
7903,9
7904,9
7905,6
7905,10
7906,10
7907,11
7908,10
7909,10
7910,6
7910,10
7912,9
7913,10
7914,10
7915,10
7916,9
7917,10
7918,24
7919,9
7922,9
7924,10
7925,10
7926,9
7928,10
7929,9
7930,9
7931,9
7932,9
7933,9
7934,10
7935,6
7935,10
7936,9
7937,9
7938,9
7939,9
7940,9
7941,9
7942,11
7943,9
7944,9
7945,10
7946,24
7950,11
7951,9
7952,7
7953,9
7954,24
7955,9
7957,24
7958,10
7959,10
7960,10
7961,11
7964,10
7965,10
7966,10
7968,10
7969,9
7970,10
7971,10
7973,9
7974,9
7975,9
7978,9
7979,7
7980,10
7981,10
7982,9
7983,10
7985,7
7987,10
7988,10
7989,10
7992,11
7993,24
7994,9
7996,10
7997,7
7998,7
8000,10
8002,10
8003,9
8004,11
8005,10
8007,10
8009,6
8009,10
8012,10
8015,9
8016,9
8018,11
8021,9
8023,9
8024,9
8025,9
8026,9
8028,9
8030,10
8031,9
8032,9
8036,9
8037,9
8038,7
8039,24
8042,9
8046,10
8047,10
8048,11
8049,10
8050,9
8051,10
8052,17
8053,9
8054,10
8056,10
8057,9
8061,9
8063,9
8064,9
8065,10
8067,10
8069,11
8071,9
8072,9
8072,17
8074,9
8075,10
8076,10
8078,10
8079,9
8080,10
8081,9
8082,7
8083,9
8084,9
8085,10
8087,9
8088,9
8089,9
8090,21
8091,21
8093,21
8094,21
8095,21
8097,21
8098,9
8099,9
8100,10
8102,21
8103,21
8104,21
8105,21
8106,21
8107,21
8108,21
8109,10
8110,10
8111,21
8112,21
8113,21
8114,21
8115,21
8116,21
8117,21
8118,21
8119,21
8120,21
8121,21
8122,21
8123,21
8124,21
8125,21
8126,21
8127,21
8128,21
8129,21
8130,21
8131,21
8137,21
8138,21
8139,21
8140,21
8141,21
8143,21
8144,21
8145,21
8146,21
8147,21
8148,21
8149,21
8150,21
8151,21
8153,10
8154,21
8155,21
8157,10
8158,21
8159,21
8160,21
8161,10
8162,21
8163,21
8164,21
8166,21
8167,21
8168,21
8169,21
8170,21
8171,21
8172,21
8173,21
8174,21
8175,24
8176,21
8177,21
8178,21
8179,21
8180,21
8181,21
8182,21
8183,21
8184,21
8185,21
8186,21
8188,24
8189,24
8190,21
8191,21
8192,21
8193,21
8194,21
8195,21
8196,22
8197,21
8199,21
8200,21
8201,21
8202,21
8203,21
8204,21
8205,21
8206,21
8207,22
8208,21
8209,21
8210,21
8211,21
8212,21
8213,21
8214,21
8216,21
8217,24
8218,21
8219,24
8220,21
8221,21
8222,21
8223,21
8225,21
8226,24
8227,21
8228,21
8230,21
8231,21
8232,21
8233,21
8234,21
8235,24
8236,21
8237,9
8239,21
8240,21
8241,21
8242,21
8243,21
8244,21
8245,21
8246,21
8247,21
8248,21
8250,21
8251,21
8252,21
8254,21
8255,21
8256,21
8257,21
8258,22
8259,21
8260,21
8261,21
8262,21
8263,21
8265,24
8266,21
8268,21
8269,7
8270,21
8271,21
8272,21
8273,21
8274,21
8275,9
8276,9
8277,9
8278,9
8279,9
8280,9
8281,9
8282,10
8283,9
8284,9
8285,10
8286,9
8287,9
8288,9
8289,9
8290,9
8291,24
8292,9
8293,9
8294,9
8295,9
8296,24
8297,24
8298,21
8300,21
8301,21
8303,21
8304,21
8305,21
8306,21
8307,21
8308,21
8309,21
8310,21
8311,21
8312,21
8313,24
8314,21
8315,24
8316,21
8317,21
8318,24
8319,21
8320,21
8321,21
8322,10
8323,21
8324,21
8325,21
8326,10
8327,21
8328,10
8329,21
8330,21
8331,11
8332,21
8333,6
8333,10
8334,10
8335,10
8337,21
8338,24
8339,21
8340,24
8341,24
8342,10
8343,24
8344,21
8345,24
8346,22
8347,24
8348,24
8349,21
8350,21
8351,21
8352,21
8353,21
8354,21
8356,21
8357,21
8358,24
8359,21
8360,21
8361,21
8362,21
8363,21
8364,21
8365,21
8366,21
8367,21
8368,24
8369,11
8370,24
8371,21
8372,24
8373,24
8374,24
8375,24
8376,24
8377,24
8378,9
8379,24
8380,9
8381,9
8382,24
8383,9
8384,18
8385,24
8386,24
8387,24
8388,24
8389,24
8390,24
8391,24
8392,24
8393,9
8394,24
8395,10
8396,10
8398,10
8399,10
8400,10
8401,10
8402,10
8403,10
8404,10
8405,10
8406,10
8407,10
8408,10
8409,10
8410,10
8411,24
8412,21
8413,24
8414,10
8415,21
8416,21
8417,10
8418,10
8419,10
8420,10
8421,24
8422,24
8423,21
8424,11
8425,10
8426,24
8427,24
8428,24
8429,24
8430,24
8431,24
8432,21
8433,24
8434,24
8435,21
8436,24
8437,24
8438,24
8439,21
8440,24
8441,21
8442,24
8444,24
8445,21
8446,24
8447,24
8448,24
8449,24
8450,24
8451,24
8452,24
8453,24
8454,24
8455,24
8456,10
8457,24
8458,24
8459,24
8460,10
8461,24
8462,24
8463,24
8464,24
8465,24
8466,24
8467,24
8468,21
8469,24
8470,24
8471,24
8472,24
8473,24
8474,24
8475,24
8476,24
8477,24
8478,24
8479,24
8480,24
8481,24
8482,24
8483,24
8484,24
8485,21
8486,24
8487,24
8488,24
8489,24
8490,24
8491,9
8492,24
8493,24
8494,24
8495,24
8496,24
8497,24
8498,24
8499,24
8500,24
8501,24
8502,24
8503,10
8504,10
8505,10
8506,24
8507,24
8508,24
8509,24
8510,24
8511,24
8512,24
8513,24
8514,21
8515,24
8516,11
8517,24
8518,24
8519,24
8520,24
8521,24
8522,24
8523,24
8524,24
8525,24
8526,24
8527,24
8528,24
8529,21
8530,24
8531,21
8532,24
8533,24
8534,24
8535,24
8536,25
8537,24
8538,24
8539,24
8540,24
8541,24
8542,24
8543,24
8544,24
8545,24
8546,21
8547,21
8548,24
8549,24
8550,24
8551,24
8552,24
8553,24
8554,10
8555,21
8556,10
8557,24
8558,24
8559,21
8560,24
8561,24
8562,24
8563,24
8564,24
8565,24
8566,24
8567,24
8569,24
8570,24
8571,24
8572,24
8573,24
8574,24
8575,24
8576,24
8577,24
8578,24
8582,9
8583,9
8583,17
8584,9
8586,10
8588,10
8588,11
8589,9
8590,9
8591,9
8592,11
8593,10
8595,9
8596,10
8598,9
8599,11
8600,9
8601,9
8602,9
8604,6
8604,10
8605,10
8606,9
8607,9
8608,10
8609,6
8609,10
8610,10
8611,10
8612,9
8613,9
8614,7
8615,10
8616,9
8617,10
8618,10
8620,10
8621,10
8622,10
8623,10
8624,10
8628,11
8629,10
8630,9
8631,10
8632,7
8633,10
8634,10
8636,10
8637,7
8637,10
8640,9
8642,10
8643,10
8644,10
8645,9
8647,9
8648,9
8649,11
8650,9
8651,9
8653,10
8654,24
8656,10
8657,22
8658,22
8660,9
8661,9
8662,10
8663,11
8665,9
8666,10
8667,9
8675,9
8676,10
8678,6
8678,10
8679,10
8680,9
8681,10
8683,9
8684,24
8685,6
8685,10
8686,10
8688,22
8689,10
8690,7
8692,7
8694,6
8694,10
8696,9
8697,10
8700,9
8702,10
8703,10
8705,10
8706,10
8707,6
8707,10
8710,22
8712,7
8714,7
8715,10
8716,9
8716,16
8719,10
8720,9
8722,7
8723,10
8724,10
8726,10
8727,9
8729,9
8730,10
8733,7
8733,10
8735,9
8736,9
8737,10
8738,9
8739,9
8741,22
8742,9
8746,11
8748,7
8749,9
8750,9
8752,10
8753,7
8754,9
8755,11
8756,10
8757,10
8758,11
8759,7
8760,10
8761,7
8762,9
8763,10
8764,6
8764,10
8765,10
8766,9
8767,10
8770,22
8774,9
8777,9
8778,10
8780,10
8781,10
8782,7
8782,10
8783,10
8784,9
8787,7
8787,11
8790,6
8790,10
8791,10
8792,7
8793,6
8793,10
8794,9
8797,9
8798,10
8799,9
8800,9
8801,22
8802,10
8803,11
8804,10
8805,9
